,region_id,population,country_id
1162,1254,2681504,85
1163,1255,1354576,85
1164,1256,351648,85
1165,1257,1242807,85
1166,1258,1899262,85
1167,1259,12766260,85
1168,1260,2970726,85
1169,1262,784406,85
1170,1263,2431443,85
1171,1264,3315359,85
1172,1265,4071594,85
1173,1266,3969498,85
1174,1267,1993389,85
1175,1268,1912465,85
1176,1269,5075771,85
1177,1270,6926355,85
1178,1271,205076,86
1179,1272,142964,86
1180,1273,278863,87
1181,1275,1083628,89
1182,1276,814751,89
1183,1277,104361,89
1184,1278,150578,89
1185,1279,72437,89
1186,1280,97572,89
1187,1281,120374,89
1188,1282,193153,89
1189,1283,330936,89
1190,1285,248444,90
1191,1287,85611,90
1192,1288,289122,90
1193,1289,272946,90
1194,1290,1067856,90
1195,112869,439443,90
1196,1296,264291,92
1197,1297,317926,92
1198,1298,108264,92
1199,1299,458771,92
1200,1300,283804,92
1201,1301,745716,92
1202,1302,130315,92
1203,1303,24062,92
1204,1304,282989,92
1205,1305,151197,92
1206,1306,225824,92
1207,1307,734231,92
1208,1308,10365696,93
1209,1309,12565531,93
1210,1310,3123370,93
1211,1311,2502804,93
1212,1312,550651,93
1213,1313,1533575,93
1214,1314,5900511,93
1215,1315,1472710,93
1216,1316,7707438,93
1217,1317,17015174,93
1218,1318,3962209,93
1219,1319,929626,93
1220,1320,3776724,93
1221,1321,2025500,93
1222,1322,2896350,93
1223,1323,1952172,93
1224,1324,6775423,94
1225,1325,2943349,94
1226,1326,2921109,94
1227,1327,3411597,94
1228,1328,5565015,94
1229,1329,3480054,94
1230,1330,1180814,94
1231,1331,849376,94
1232,1332,2967590,94
1233,1333,3042327,94
1234,900854,6772914,94
1235,900855,2936722,94
1236,900856,2940196,94
1237,900857,3391135,94
1238,900858,5565317,94
1239,900859,3481744,94
1240,900860,1182743,94
1241,900861,840469,94
1242,900862,2967098,94
1243,900863,3049756,94
1244,1334,23545,95
1245,1336,600882,97
1246,1337,3618291,97
1247,1338,629811,97
1248,1339,275027,97
1249,1340,189816,97
1250,1341,326400,97
1251,1342,1646714,97
1252,1343,639567,97
1253,1345,543675,97
1254,1346,530700,97
1255,1347,710888,97
1256,1348,186109,97
1257,40766,292110,97
1258,1349,727,98
1259,1350,1118,98
1260,1351,41655,98
1261,1352,16256,99
1262,1353,25923,99
1263,1354,30534,99
1264,1355,8115,99
1265,1356,3542,99
1266,1357,9424,99
1267,1358,453927,100
1268,1359,161011,101
1269,900004,73809,102
1270,64821,3623551,103
1271,64822,208150,103
1272,64823,369884,103
1273,64824,791079,103
1274,64825,809291,103
1275,64826,438953,103
1276,64827,560135,103
1277,64828,619461,103
1278,64829,975581,103
1279,64830,678191,103
1280,64831,349172,103
1281,64832,1264338,103
1282,64833,1385636,103
1283,64834,1335006,103
1284,64835,361019,103
1285,64836,1478266,103
1286,64837,879004,103
1287,64838,489506,103
1288,64839,257911,103
1289,64840,453123,103
1290,64841,414632,103
1291,64842,525345,103
1292,40222,1346,104
1293,40223,7743,104
1294,40224,2513,104
1295,40225,41,104
1296,40226,2538,104
1297,40227,7605,104
1298,40228,1488,104
1299,40229,17389,104
1300,40230,6317,104
1301,40231,2388,104
1302,40232,434,104
1303,40233,963,104
1304,40234,7528,104
1305,1385,245381,105
1306,1386,126021,105
1307,1387,30153,105
1308,1388,171484,105
1309,1389,268531,105
1310,1390,262502,105
1311,1391,63017,105
1312,1392,515550,105
1313,1393,74909,105
1314,40700,1073942,106
1315,40701,1442246,106
1316,40702,1091113,106
1317,40703,2518341,106
1318,40704,2150301,106
1319,40705,1076861,106
1320,40706,778146,106
1321,40707,1713928,106
1322,900027,2047208,106
1323,900028,1177035,106
1324,1398,28560,107
1325,1399,23104,107
1326,1400,299214,107
1327,1401,94045,107
1328,1402,114384,107
1329,1403,49696,107
1330,1404,42354,107
1331,1405,11645,107
1332,1406,38096,107
1333,1407,27820,107
1334,1409,2314229,108
1335,1410,946561,108
1336,1411,622452,108
1337,1412,1363129,108
1338,1413,466609,108
1339,1414,989275,108
1340,1415,5834299,108
1341,1416,881295,108
1342,1417,754054,108
1343,72912,452848,108
1344,901001,5830533,108
1345,901002,750981,108
1346,901003,1363129,108
1347,901004,463611,108
1348,901005,2314229,108
1349,901006,943110,108
1350,901007,881295,108
1351,901008,622452,108
1352,901009,989275,108
1353,901010,452848,108
1354,1419,3999,110
1355,1420,467575,111
1356,1421,465945,111
1357,1422,394287,111
1358,1423,606994,111
1359,1424,449125,111
1360,1425,1818970,111
1361,1426,1735025,111
1362,1427,105723,111
1363,1428,270270,111
1364,1429,73564,111
1365,1430,211108,111
1366,1431,362184,111
1367,1432,99,111
1368,1433,170882,111
1369,1434,660985,111
1370,1435,460158,111
1371,1436,492401,111
1372,1437,176860,111
1373,1438,632364,111
1374,901014,568,111
1375,901015,498997,111
1376,901016,355531,111
1377,901017,605318,111
1378,901018,437820,111
1379,901019,1817224,111
1380,901020,464742,111
1381,901021,512597,111
1382,901022,1740678,111
1383,901023,106133,111
1384,901024,268639,111
1385,901025,75631,111
1386,901026,228817,111
1387,901027,373793,111
1388,901028,175672,111
1389,901029,594673,111
1390,901030,484923,111
1391,901031,179903,111
1392,901032,640233,111
1393,901033,359,111
1394,1440,448065,113
1395,1441,329861,113
1396,1442,312714,113
1397,1443,632003,113
1398,1444,1698446,113
1399,1445,364482,113
1400,1446,457644,113
1401,1447,433537,113
1402,1448,595060,113
1403,1449,290211,113
1404,1450,353498,113
1405,1451,235070,113
1406,1452,173923,113
1407,1453,1205963,113
1408,1454,283075,113
1409,1455,568906,113
1410,1456,202498,113
1411,1457,235920,113
1412,1458,310977,113
1413,1459,235406,113
1414,1460,28532,114
1415,1461,217,114
1416,1462,1874,114
1417,1463,1777,114
1418,1464,9326,114
1419,1465,571,114
1420,1466,24377,114
1421,1467,37360,114
1422,1468,212800,114
1423,1469,1934,114
1424,1471,2966,114
1425,1472,5898,114
1426,1473,2644,114
1427,1474,7009,114
1428,1475,4328,114
1429,1476,3846,114
1430,1477,568,114
1431,1478,5557,114
1432,1479,2339,114
1433,1480,985,114
1434,1481,890,114
1435,1482,1629,114
1436,1483,851,114
1437,1484,372278,115
1438,1485,93727088,115
1439,1487,35240968,115
1440,1488,128304208,115
1441,1489,18961364,115
1442,1490,1550113,115
1443,1491,69826256,115
1444,1492,29914736,115
1445,1493,7831666,115
1446,1494,70120752,115
1447,1495,33977988,115
1448,1496,45751,115
1449,1497,86050440,115
1450,1498,128238664,115
1451,1500,3571403,115
1452,1501,4248675,115
1453,1502,1381618,115
1454,1503,2009252,115
1455,1504,47512916,115
1456,1505,31218326,115
1457,1506,82020088,115
1458,1507,674877,115
1459,1508,82991728,115
1460,1509,4423469,115
1461,1510,236499184,115
1462,1511,102399688,115
1463,70074,829497,115
1464,70075,30139576,115
1465,70076,519687,115
1466,70077,295869,115
1467,70078,40076732,115
1468,70080,1194364,115
1469,70082,12238169,115
1470,900482,612768,115
1471,900618,53438820,115
1472,900619,40288248,115
1473,1512,4817707,116
1474,1513,4801766,116
1475,1514,1867868,116
1476,1515,3833066,116
1477,1516,10564112,116
1478,1518,3997838,116
1479,1519,52612264,116
1480,1520,33595328,116
1481,1521,39735792,116
1482,1522,5248278,116
1483,1523,4504486,116
1484,1524,2754660,116
1485,1525,5164946,116
1486,1526,8744129,116
1487,1527,1764856,116
1488,1528,5076514,116
1489,1529,5591248,116
1490,1530,8224714,116
1491,1531,9146905,116
1492,1532,3292525,116
1493,1533,2974458,116
1494,1534,2752788,116
1495,1535,5566239,116
1496,1536,8109280,116
1497,1537,14593465,116
1498,73609,1603113,116
1499,73610,14157993,116
1500,73611,1255560,116
1501,73612,1429948,116
1502,73614,2298419,116
1503,73616,1784806,116
1504,73617,6692935,116
1505,73619,1724537,116
1506,1539,2085521,117
1507,1540,1474957,117
1508,1541,879741,117
1509,1542,3970826,117
1510,1543,5503971,117
1511,1544,4658979,117
1512,1545,2627867,117
1513,1546,1845231,117
1514,1547,7983673,117
1515,1548,1809312,117
1516,1549,576899,117
1517,1550,3234744,117
1518,1551,4740064,117
1519,1552,642006,117
1520,1553,1546748,117
1521,1554,9722,117
1522,1555,1754180,117
1523,1556,1441943,117
1524,1557,3150280,117
1525,1558,645683,117
1526,1559,2456528,117
1527,1560,15727060,117
1528,1561,3379304,117
1529,1562,1153831,117
1530,1563,1118566,117
1531,33110,1275832,117
1532,33111,1935730,117
1533,33112,1329079,117
1534,33113,1363038,117
1535,900029,1443685,117
1536,900030,2611846,117
1537,900031,3144702,117
1538,900032,3974588,117
1539,900033,3384076,117
1540,900034,2087992,117
1541,900035,4742368,117
1542,900036,4658196,117
1543,900037,3250507,117
1544,900038,6246619,117
1545,900039,5484395,117
1546,900040,2443144,117
1547,900041,1539755,117
1548,900042,1845751,117
1549,900043,876985,117
1550,900044,1751440,117
1551,900045,576698,117
1552,900046,645836,117
1553,900047,1451021,117
1554,900048,1123895,117
1555,900049,647275,117
1556,900050,1254194,117
1557,900051,1851482,117
1558,900052,12574785,117
1559,900053,1270644,117
1560,900054,1417507,117
1561,900055,1343661,117
1562,900056,1932254,117
1563,900057,959288,117
1564,900058,694735,117
1565,900059,3104309,117
1566,900060,4625,117
1567,900061,13712,117
1568,1564,2069768,118
1569,1565,3383447,118
1570,1566,990453,118
1571,1567,1873089,118
1572,1568,1653244,118
1573,1569,2681017,118
1574,1570,1792045,118
1575,1571,2330682,118
1576,1572,8242789,118
1577,1573,2500447,118
1578,1574,2703872,118
1579,1575,1657588,118
1580,1576,1470412,118
1581,1577,1338393,118
1582,1578,4215084,118
1583,1579,1628457,118
1584,1580,2282730,118
1585,1581,1548814,118
1586,1582,63514,119
1587,1583,95874,119
1588,1584,129055,119
1589,1585,593331,119
1590,1586,188704,119
1591,1587,1503306,119
1592,1588,284319,119
1593,1589,157217,119
1594,1590,268625,119
1595,1591,120458,119
1596,1592,122430,119
1597,1593,39342,119
1598,1594,210765,119
1599,1595,50551,119
1600,1596,145107,119
1601,1597,143259,119
1602,1598,234890,119
1603,1599,70036,119
1604,1601,90406,119
1605,1602,79519,119
1606,1603,77074,119
1607,1604,179649,119
1608,1605,122154,119
1609,1606,97229,119
1610,1607,173259,119
1611,1608,161798,119
1612,61305,1387,120
1613,61306,1578,120
1614,61307,1139,120
1615,61308,12115,120
1616,61309,431,120
1617,61310,2326,120
1618,61311,19436,120
1619,61312,2298,120
1620,61313,984,120
1621,61314,1187,120
1622,61315,1939,120
1623,61316,1715,120
1624,61317,3092,120
1625,61318,2781,120
1626,61319,2799,120
1627,61320,1784,120
1628,61321,11430,120
1629,61322,2098,120
1630,61323,5002,120
1631,61324,1542,120
1632,61325,1920,120
1633,61326,6167,120
1634,61327,2725,120
1635,61328,902,120
1636,1610,2347711,121
1637,1611,953489,121
1638,1612,1077952,121
1639,1613,1506943,121
1640,1614,1257446,121
1641,1615,1418549,121
1642,1616,1338510,122
1643,1617,562294,122
1644,1618,1892080,122
1645,1619,5802324,122
1646,1620,4687546,122
1647,1621,1256353,122
1648,1622,5880809,122
1649,1623,1392581,122
1650,1624,10440469,122
1651,1625,1630437,122
1652,1626,306225,122
1653,1627,4522887,122
1654,1628,4029825,122
1655,1629,1612901,122
1656,1630,5017053,122
1657,1631,3809750,122
1658,1632,1121752,122
1659,1633,942321,122
1660,1634,135735,122
1661,1635,5168036,122
1662,1636,253570,123
1663,1637,72088,123
1664,1638,193678,123
1665,1639,83591,123
1666,1640,648489,123
1667,1641,185301,123
1668,1642,525121,123
1669,1643,149171,123
1670,1644,191465,123
1671,1645,123619,123
1672,1646,99650,123
1673,1647,79624,123
1674,1648,143194,123
1675,1651,7536252,126
1676,1652,964103,126
1677,1653,1243588,126
1678,1654,1268021,126
1679,1655,762224,126
1680,1656,4800120,126
1681,1657,1908563,126
1682,1658,2037158,126
1683,1659,1979072,126
1684,1660,2752377,126
1685,1661,5248712,126
1686,1662,5393222,126
1687,1663,2980006,126
1688,1664,1134896,126
1689,1665,1227284,126
1690,1666,894122,126
1691,1667,1558618,126
1692,1668,9348627,126
1693,1669,702528,126
1694,1670,1712418,126
1695,1671,2637477,126
1696,1672,1791768,126
1697,1673,2298641,126
1698,1674,1094071,126
1699,1675,2039955,126
1700,1676,1195774,126
1701,1677,1368858,126
1702,1678,2236326,126
1703,1679,1134606,126
1704,1680,1881636,126
1705,1681,1240310,126
1706,1682,8482595,126
1707,1683,813113,126
1708,1684,7524110,126
1709,1685,1479470,126
1710,1686,657267,126
1711,1687,3706593,126
1712,1688,1993096,126
1713,1689,724743,126
1714,1690,14108422,126
1715,1691,548483,126
1716,1692,1050397,126
1717,1693,6378768,126
1718,1694,903242,126
1719,1695,1077861,126
1720,1696,1334491,126
1721,1697,830577,126
1722,40235,8771,128
1723,40236,4892,128
1724,40237,27148,128
1725,40238,5033,128
1726,40239,8229,128
1727,40240,5074,128
1728,40241,3153,128
1729,40242,4848,128
1730,40243,4277,128
1731,40244,8307,128
1732,40245,7849,128
1733,40274,10761,128
1734,1701,172884,130
1735,1702,505042,130
1736,1703,155574,130
1737,1704,272936,130
1738,1705,2721095,130
1739,1706,100325,130
1740,1707,1309442,130
1741,1708,219013,130
1742,1709,124528,130
1743,1710,174373,130
1744,1711,407789,130
1745,1712,1007918,130
1746,900748,551,130
1747,900749,173918,130
1748,900750,155549,130
1749,900751,502354,130
1750,900752,275712,130
1751,900753,412358,130
1752,900754,95660,130
1753,900755,2645809,130
1754,900756,1280288,130
1755,900757,222303,130
1756,900758,126044,130
1757,900759,169659,130
1758,900760,1088207,130
1759,1714,1482035,132
1760,1715,899787,132
1761,1716,2649245,132
1762,1717,517196,132
1763,1718,1079395,132
1764,1719,1361323,132
1765,1720,765729,132
1766,1721,814767,132
1767,1723,1299,132
1768,1724,792824,132
1769,1725,707292,132
1770,1726,754308,132
1771,1727,1287522,132
1772,1728,3145590,132
1773,1729,592128,132
1774,37157,1240079,132
1775,51325,5225910,133
1776,51326,4542205,133
1777,51327,7101890,133
1778,51328,4794712,133
1779,51329,6006451,133
1780,51330,6909402,133
1781,51331,14802196,133
1782,51332,5664667,133
1783,1739,80890,135
1784,1740,12238,136
1785,1741,1103317,137
1786,1742,718683,137
1787,1743,352532,137
1788,1744,368073,137
1789,1745,994854,137
1790,1746,446845,138
1791,1747,801640,138
1792,1748,1116837,138
1793,1749,278375,138
1794,1750,1476922,138
1795,1751,236133,138
1796,1752,434718,138
1797,900006,941895,138
1798,901034,543580,138
1799,901035,935575,138
1800,901036,802773,138
1801,901037,431248,138
1802,901038,1239296,138
1803,901039,277803,138
1804,901040,1311792,138
1805,901041,172936,138
1806,901042,238339,138
1807,1753,168370,139
1808,1754,206047,139
1809,1755,409112,139
1810,1756,813261,139
1811,1757,346839,139
1812,1758,461698,139
1813,1759,488996,139
1814,1760,220962,139
1815,1761,375457,139
1816,1762,214100,139
1817,1763,469644,139
1818,1764,1031530,139
1819,1765,407813,139
1820,1766,151869,139
1821,1767,507210,139
1822,1768,1038374,139
1823,1770,305036,139
1824,900620,171318,139
1825,900621,201306,139
1826,900622,397875,139
1827,900623,811140,139
1828,900624,344318,139
1829,900625,465062,139
1830,900626,217135,139
1831,900627,490803,139
1832,900628,379825,139
1833,900629,214794,139
1834,900630,466350,139
1835,900631,1031581,139
1836,900632,154329,139
1837,900633,435068,139
1838,900634,1045512,139
1839,900635,405886,139
1840,900636,95919,139
1841,900637,289015,139
1842,1771,45457,140
1843,1772,26440,140
1844,1773,28404,140
1845,1774,52409,140
1846,1775,66795,140
1847,1776,155451,140
1848,1777,41791,140
1849,1778,27554,140
1850,1779,55380,140
1851,1780,112964,140
1852,1781,34996,140
1853,1782,38726,140
1854,1783,126766,140
1855,1784,41146,140
1856,1785,33895,140
1857,1786,45402,140
1858,1787,71389,140
1859,1788,39430,140
1860,1789,77838,140
1861,1790,1023273,140
1862,1791,39317,140
1863,1792,51441,140
1864,1793,62867,140
1865,1794,34928,140
1866,1795,59012,140
1867,1796,59668,140
1868,1797,1074649,141
1869,1798,750658,141
1870,1799,1288369,141
1871,1800,1063598,141
1872,1801,4124162,141
1873,1802,748308,141
1874,900940,525813,141
1875,900941,547475,141
1876,900942,859870,141
1877,900943,1142210,141
1878,900944,197609,141
1879,900945,1263276,141
1880,900946,4551461,141
1881,900947,748632,141
1882,1803,280000,142
1883,1804,108273,142
1884,1805,275413,142
1885,1806,163250,142
1886,1807,457137,142
1887,1808,160780,142
1888,1809,113851,142
1889,1810,69205,142
1890,1811,117149,142
1891,1812,127004,142
1892,900903,277254,142
1893,900904,106095,142
1894,900905,274490,142
1895,900906,162746,142
1896,900907,455937,142
1897,900908,161417,142
1898,900909,112722,142
1899,900910,68017,142
1900,900911,119258,142
1901,900912,126685,142
1902,1814,96098,144
1903,1815,380891,144
1904,1816,112371,144
1905,1817,259905,144
1906,1818,163733,144
1907,1819,177347,144
1908,1820,56319,144
1909,1821,337274,144
1910,1822,253968,144
1911,1823,188504,144
1912,1824,1650558,144
1913,1825,561329,144
1914,1826,98096,144
1915,1827,87020,144
1916,1828,129042,144
1917,900818,96094,144
1918,900819,385192,144
1919,900820,112669,144
1920,900821,262512,144
1921,900822,164280,144
1922,900823,178024,144
1923,900824,56286,144
1924,900825,337632,144
1925,900826,297017,144
1926,900827,184689,144
1927,900828,1601899,144
1928,900829,560134,144
1929,900830,87368,144
1930,900831,97244,144
1931,900832,129047,144
1932,1829,220977,145
1933,1830,236008,145
1934,1831,468846,145
1935,1832,252290,145
1936,1833,63932,145
1937,1834,142553,145
1938,1835,61121,145
1939,1836,110208,145
1940,1837,122265,145
1941,1838,501242,145
1942,1839,584813,145
1943,1840,200160,145
1944,1841,132968,145
1945,1842,446031,145
1946,1843,56265,145
1947,1844,97625,145
1948,1845,345008,145
1949,1846,163090,145
1950,1847,526122,145
1951,1848,106254,145
1952,1849,281458,145
1953,1850,1495338,145
1954,1851,193902,145
1955,1852,64403,145
1956,1853,62534,145
1957,900169,1982109,145
1958,900170,4409369,145
1959,900171,543938,145
1960,1854,3505,146
1961,1855,3760,146
1962,1856,1789,146
1963,1857,3713,146
1964,1859,385,146
1965,1860,2546,146
1966,1861,6812,146
1967,1862,997,146
1968,1863,5377,146
1969,1864,3185,146
1970,1865,5101,146
1971,1866,132185,147
1972,1867,537876,147
1973,1868,312403,147
1974,1869,142540,147
1975,1870,212417,147
1976,1871,264860,147
1977,1872,85296,147
1978,1873,124874,147
1979,1874,130728,147
1980,1875,803823,147
1981,1876,90711,148
1982,1877,72192,148
1983,1878,427941,148
1984,1879,334464,149
1985,1881,1282684,150
1986,899979,1880099,150
1987,899980,1868129,150
1988,899981,1626528,150
1989,899982,1096587,150
1990,899983,963281,150
1991,899984,500428,150
1992,899985,736679,150
1993,899986,602915,150
1994,899987,1215854,150
1995,899988,959647,150
1996,899989,639608,150
1997,899990,1149517,150
1998,899991,349991,150
1999,899992,1358919,150
2000,899993,1665412,150
2001,899994,770083,150
2002,899995,1186285,150
2003,899996,1209090,150
2004,899997,4712812,150
2005,899998,703646,150
2006,899999,1169854,150
2007,1886,254397,151
2008,1887,4909,151
2009,1888,8165615,152
2010,1889,2437645,152
2011,1890,7836225,152
2012,65268,58305,152
2013,1891,4080453,153
2014,1892,2195807,153
2015,1893,1663027,153
2016,1894,1919540,153
2017,1895,979721,153
2018,1896,1188450,153
2019,1897,1693568,153
2020,1898,2671151,153
2021,1899,364885,153
2022,1900,1789588,153
2023,1901,4286625,153
2024,1902,2862941,153
2025,1903,7339454,153
2026,1904,1139171,153
2027,37336,81695,153
2028,1905,1245,154
2029,1906,1999,154
2030,1907,3694,154
2031,1908,2811,154
2032,1909,1350,154
2033,1910,1816,154
2034,1911,5777,154
2035,1913,11839,154
2036,1914,9738,154
2037,1915,22946,154
2038,1916,7415,154
2039,1917,290,154
2040,1918,93581,154
2041,1919,887,154
2042,1920,2967,154
2043,1921,31305,154
2044,1922,35385,154
2045,1923,6016,154
2046,1924,11846,154
2047,1925,408,154
2048,1926,3297870,155
2049,1927,924890,155
2050,1928,2970281,155
2051,1929,134999,155
2052,1930,4498833,155
2053,1931,2904703,155
2054,1932,3370514,155
2055,1933,4073320,155
2056,1934,1100504,155
2057,1935,13041,156
2058,1936,4614,156
2059,1937,1602,156
2060,1938,18604,156
2061,1939,10275,156
2062,1940,3913,156
2063,1941,3072,156
2064,1942,7068,156
2065,1943,2253,156
2066,1944,1354,156
2067,1945,2795,156
2068,1946,825,156
2069,1947,5714,156
2070,1948,435,156
2071,1949,4688,156
2072,1950,2875,156
2073,1951,2003,156
2074,1952,9000,156
2075,1953,3146,156
2076,1954,3168,156
2077,1955,2209,156
2078,1956,2012,156
2079,1957,1200,156
2080,1958,4067,156
2081,1959,7984,156
2082,1960,5196,156
2083,1961,10792,156
2084,1962,4283,156
2085,1963,847,156
2086,1964,9415,156
2087,1965,9688,156
2088,1966,12812,156
2089,1967,3016,156
2090,1968,10210,156
2091,1969,973,156
2092,1970,2303,156
2093,1971,11219,156
2094,1972,5039,156
2095,1973,1312,156
2096,1974,3595,156
2097,1975,2680,156
2098,1976,21817,156
2099,1977,3809,156
2100,1978,17453,156
2101,1979,3729,156
2102,1980,2181,156
2103,1981,1792,156
2104,1982,8939,156
2105,1983,641,156
2106,1984,21309,156
2107,1985,2879,156
2108,1986,7378,156
2109,1987,4326,156
2110,1988,11737,156
2111,1989,11983,156
2112,1990,8796,156
2113,1992,5807,156
2114,1993,2731,156
2115,1994,3227,156
2116,1995,3710,156
2117,1996,1265,156
2118,1997,18063,156
2119,1998,2301,156
2120,1999,15261,156
2121,2000,11291,156
2122,2001,11634,156
2123,2002,15075,157
2124,61297,152047,158
2125,61298,87720,158
2126,61299,137116,158
2127,61300,27803,158
2128,2004,60434,159
2129,2005,388147,159
2130,2006,362545,159
2131,2007,145552,159
2132,2008,399024,159
2133,2009,340605,159
2134,2010,607156,159
2135,2011,359382,159
2136,2012,26302,159
2137,2013,1323601,159
2138,2014,84151,159
2139,2015,61365,159
2140,2016,283578,159
2141,2017,41874,160
2142,2018,71051,160
2143,2019,149581,160
2144,2020,111910,160
2145,2021,145944,160
2146,2022,161773,160
2147,2023,299306,160
2148,2024,100928,160
2149,2025,120142,160
2150,2026,58921,160
2151,2027,244991,161
2152,2028,1438517,162
2153,2029,3820720,162
2154,2030,1000070,162
2155,2031,965076,162
2156,2032,6066871,162
2157,2033,3785521,162
2158,2034,3776506,162
2159,2035,858666,162
2160,2036,8291424,162
2161,2037,1507274,162
2162,2038,6961241,162
2163,2039,4012308,162
2164,2040,3910604,162
2165,2041,9584610,162
2166,2042,19391718,162
2167,2043,5248037,162
2168,2044,2175043,162
2169,2045,1331111,162
2170,2046,10225363,162
2171,2047,4509202,162
2172,2048,7147472,162
2173,2049,2450455,162
2174,2050,1820942,162
2175,2051,2955712,162
2176,2052,3071978,162
2177,2053,3303019,162
2178,2054,2800526,162
2179,2055,3851549,162
2180,2056,1198093,162
2181,2057,8552809,162
2182,2058,2285543,162
2183,2059,1812907,162
2184,2060,75321,163
2185,2062,365195,165
2186,2063,268185,165
2187,2064,968994,165
2188,2066,644794,165
2189,2067,226021,165
2190,2068,95750,165
2191,2069,250873,165
2192,2070,212963,165
2193,2071,304557,165
2194,2072,165591,165
2195,2073,190801,165
2196,2074,15618,166
2197,2075,73583,167
2198,2076,79556,167
2199,2077,67514,167
2200,2078,49566,167
2201,2079,89359,167
2202,2081,63361,167
2203,2082,75876,167
2204,2083,29821,167
2205,2084,14109,167
2206,2085,44689,167
2207,2086,59265,167
2208,2087,66967,167
2209,2088,108493,167
2210,2089,79248,167
